Education,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,NumProjectsWorked,OverTime,PerformanceRating,RelationshipSatisfaction,StandardHours,TrainingTimesLastYear,WorkLifeBalance,Job Approved 
4,3,2,5,4,9,No,4,4,80,3,3,Y
2,1,2,4,4,9,No,4,4,80,1,3,Y
5,2,3,1,4,1,No,3,4,80,4,2,Y
3,3,2,3,4,9,No,4,3,80,3,2,Y
2,4,3,4,4,9,No,4,3,80,1,2,Y
2,2,3,2,2,8,Yes,4,4,80,2,3,Y
4,4,4,1,4,0,Yes,3,1,80,3,3,Y
3,2,2,3,3,8,No,4,3,80,2,3,Y
4,4,3,2,3,8,No,4,2,80,3,3,Y
4,4,3,2,4,9,No,3,1,80,3,3,Y
3,4,3,1,2,8,No,4,4,80,2,3,Y
3,3,3,4,1,8,No,4,1,80,2,3,Y
2,4,2,5,4,8,No,4,4,80,2,3,Y
3,2,3,1,2,8,No,4,2,80,6,2,Y
4,4,3,1,4,0,No,3,1,80,3,3,Y
4,4,2,2,4,8,No,4,2,80,1,3,Y
4,3,2,1,1,7,No,4,2,80,4,3,Y
3,1,3,1,1,7,No,4,1,80,2,4,Y
2,1,3,1,1,7,No,4,1,80,3,4,Y
3,4,3,1,4,7,No,4,1,80,1,3,Y
1,4,3,2,1,7,No,4,4,80,2,4,Y
5,3,3,2,4,7,No,4,4,80,2,2,Y
3,4,3,1,1,7,Yes,4,4,80,2,1,Y
1,3,3,3,3,7,No,4,3,80,3,3,Y
2,2,3,2,2,6,No,4,4,80,0,3,Y
4,4,3,2,4,8,No,3,2,80,2,3,Y
3,3,3,1,1,6,No,4,2,80,3,3,Y
3,2,2,2,3,6,No,4,2,80,3,3,Y
2,2,3,4,1,6,No,4,3,80,3,3,Y
2,4,2,2,4,6,No,4,1,80,2,1,Y
3,3,2,1,2,6,No,4,3,80,3,3,Y
4,4,3,1,4,3,Yes,3,2,80,2,3,Y
2,4,4,2,1,6,No,4,1,80,3,3,Y
5,2,3,2,1,5,Yes,4,3,80,2,2,Y
2,1,3,1,4,5,No,4,1,80,2,3,Y
3,4,3,4,4,5,Yes,4,3,80,3,3,Y
4,4,2,3,1,5,Yes,4,3,80,2,3,Y
3,3,2,2,4,5,Yes,4,2,80,4,2,Y
